"Date","Price","Open","High","Low","Vol.","Change %"
"12/15/2023","476.61","477.04","479.21","475.72","415.76M","0.01%"
"12/14/2023","476.57","474.80","480.64","474.19","336.50M","0.87%"
"12/13/2023","472.46","472.63","474.52","472.46","213.74M","-0.06%"
"12/12/2023","472.72","473.35","474.75","471.87","184.04M","-0.21%"
"12/11/2023","473.70","472.52","474.14","471.16","172.96M","0.30%"
"12/08/2023","472.26","468.96","473.19","468.96","181.94M","0.74%"
"12/07/2023","468.78","469.63","469.63","467.69","185.37M","-0.27%"
"12/06/2023","470.06","468.46","471.29","467.90","252.29M","0.52%"
"12/05/2023","467.62","465.43","467.98","464.85","172.29M","0.40%"
"12/04/2023","465.78","465.46","467.16","464.97","171.70M","-0.09%"
"12/01/2023","466.20","461.90","466.24","461.90","141.41M","0.99%"
"11/30/2023","461.61","459.70","462.06","458.38","355.88M","0.55%"
"11/29/2023","459.10","456.78","459.95","456.69","163.46M","0.45%"
"11/28/2023","457.04","457.72","457.72","455.08","142.65M","-0.30%"
"11/27/2023","458.41","459.63","460.15","458.30","121.18M","-0.34%"
"11/24/2023","459.98","458.18","460.20","457.81","115.78M","0.33%"
"11/23/2023","458.47","457.58","458.73","457.10","121.88M","0.27%"
"11/22/2023","457.24","456.10","458.31","456.10","141.43M","0.30%"
"11/21/2023","455.85","456.18","456.66","455.08","144.53M","-0.09%"
"11/20/2023","456.26","455.68","456.59","455.01","137.18M","0.10%"
"11/17/2023","455.82","452.04","456.63","452.04","192.58M","1.01%"
"11/16/2023","451.27","453.65","454.43","451.27","182.83M","-0.72%"
"11/15/2023","454.52","453.08","456.53","453.08","189.79M","0.42%"
"11/14/2023","452.60","446.96","453.36","446.38","218.54M","1.34%"
"11/13/2023","446.62","444.84","447.07","444.68","163.55M","0.75%"
"11/10/2023","443.31","446.64","446.64","441.13","171.42M","-1.00%"
"11/09/2023","447.80","443.87","448.16","442.83","170.98M","0.84%"
"11/08/2023","444.07","442.06","446.22","441.02","172.23M","0.28%"
"11/07/2023","442.81","442.57","444.00","441.88","147.01M","-0.16%"
"11/06/2023","443.52","444.80","445.61","442.96","200.48M","-0.16%"
"11/03/2023","444.24","443.95","445.89","443.53","180.97M","0.17%"
"11/02/2023","443.47","437.95","444.96","437.95","213.50M","1.58%"
"11/01/2023","436.57","434.71","437.84","433.33","169.28M","0.67%"
"10/31/2023","433.66","431.32","434.54","431.32","187.00M","0.59%"
"10/30/2023","431.12","430.39","433.23","430.39","193.35M","0.36%"
"10/27/2023","429.58","432.72","434.33","428.84","158.14M","-0.84%"
"10/26/2023","433.20","434.34","434.61","430.19","197.60M","-0.48%"
"10/25/2023","435.27","434.91","435.96","432.20","188.49M","0.04%"
"10/24/2023","435.09","433.43","435.88","431.51","164.04M","0.44%"
